:TYPE,:START_ID,:END_ID,kegg_species_id:string,interaction_type:string,kegg:string,kegg_int_type:string
KEGG_DECREASES_EXPRESSION,7681,18303,hsa,repression,#2410:1447,GErel
KEGG_DECREASES_EXPRESSION,41349,14179,hsa,repression,#2416:1855,GErel
KEGG_DECREASES_EXPRESSION,33561,10028,hsa,repression,#2427:1448,GErel
KEGG_DECREASES_EXPRESSION,37233,2838,hsa,repression,#2440:2619,GErel
KEGG_DECREASES_EXPRESSION,7715,18528,mmu,repression,#2419:5546,GErel
KEGG_DECREASES_EXPRESSION,33673,5969,mmu,repression;indirect effect,#2426:7055,GErel
KEGG_DECREASES_EXPRESSION,42317,10317,mmu,repression,#2437:7101,GErel
KEGG_DECREASES_EXPRESSION,42396,2869,rno,repression,#2421:11586,GErel
KEGG_DECREASES_EXPRESSION,41362,18511,rno,inhibition;repression,#2430:11764,GErel
KEGG_DECREASES_EXPRESSION,25576,5508,rno,repression,#2439:9719,GErel
KEGG_DECREASES_EXPRESSION,31078,13872,hsa,repression,#2410:2575,GErel
KEGG_DECREASES_EXPRESSION,34743,23509,hsa,inhibition;repression,#2416:2758,GErel
KEGG_DECREASES_EXPRESSION,32699,2902,hsa,repression;indirect effect,#2427:2455,GErel
KEGG_DECREASES_EXPRESSION,7681,18032,hsa,repression,#2441:1446,GErel
KEGG_DECREASES_EXPRESSION,11054,9922,mmu,repression;indirect effect,#2419:5581,GErel
KEGG_DECREASES_EXPRESSION,34881,20318,mmu,repression,#2426:7175,GErel
KEGG_DECREASES_EXPRESSION,43742,13746,mmu,inhibition;repression,#2437:7337,GErel
KEGG_DECREASES_EXPRESSION,25576,5520,rno,repression,#2422:9720,GErel
KEGG_DECREASES_EXPRESSION,32217,13920,rno,repression,#2430:12158,GErel
KEGG_DECREASES_EXPRESSION,41014,13996,rno,repression;indirect effect,#2439:9755,GErel
KEGG_DECREASES_EXPRESSION,44545,2838,hsa,repression,#2410:2620,GErel
KEGG_DECREASES_EXPRESSION,30628,20656,hsa,repression,#2417:1447,GErel
KEGG_DECREASES_EXPRESSION,33561,10108,hsa,repression,#2428:1448,GErel
KEGG_DECREASES_EXPRESSION,42894,2838,hsa,repression,#2441:2619,GErel
KEGG_DECREASES_EXPRESSION,25160,10247,mmu,repression,#2419:7153,GErel
KEGG_DECREASES_EXPRESSION,37567,18364,mmu,repression,#2426:7717,GErel
KEGG_DECREASES_EXPRESSION,25588,13977,mmu,repression,#2438:5545,GErel
KEGG_DECREASES_EXPRESSION,42396,10291,rno,repression,#2422:11586,GErel
KEGG_DECREASES_EXPRESSION,34569,13996,rno,repression;indirect effect,#2431:9755,GErel
KEGG_DECREASES_EXPRESSION,16783,23577,rno,repression,#2439:9756,GErel
KEGG_DECREASES_EXPRESSION,44396,14147,hsa,repression;indirect effect,#2410:2721,GErel
KEGG_DECREASES_EXPRESSION,33322,18096,hsa,repression;indirect effect,#2417:1483,GErel
KEGG_DECREASES_EXPRESSION,41731,13798,hsa,repression,#2428:1915,GErel
KEGG_DECREASES_EXPRESSION,7715,13977,mmu,repression,#2410:5546,GErel
KEGG_DECREASES_EXPRESSION,7715,2809,mmu,repression,#2420:5546,GErel
KEGG_DECREASES_EXPRESSION,39842,9922,mmu,repression;indirect effect,#2427:5580,GErel
KEGG_DECREASES_EXPRESSION,29321,13746,mmu,repression;indirect effect,#2438:7300,GErel
KEGG_DECREASES_EXPRESSION,33838,20646,rno,repression,#2422:12192,GErel
KEGG_DECREASES_EXPRESSION,21118,18299,rno,repression,#2431:11559,GErel
KEGG_DECREASES_EXPRESSION,25576,23643,rno,repression,#2440:9719,GErel
KEGG_DECREASES_EXPRESSION,33561,18032,hsa,repression,#2411:1447,GErel
KEGG_DECREASES_EXPRESSION,39655,2789,hsa,repression,#2417:1484,GErel
KEGG_DECREASES_EXPRESSION,44396,20602,hsa,repression,#2428:2430,GErel
KEGG_DECREASES_EXPRESSION,32717,5467,mmu,repression,#2410:6143,GErel
KEGG_DECREASES_EXPRESSION,11054,13974,mmu,repression;indirect effect,#2420:5581,GErel
KEGG_DECREASES_EXPRESSION,35109,9840,mmu,repression,#2427:5581,GErel
KEGG_DECREASES_EXPRESSION,43742,10027,mmu,inhibition;repression,#2438:7337,GErel
KEGG_DECREASES_EXPRESSION,16833,10042,rno,repression,#2423:9719,GErel
KEGG_DECREASES_EXPRESSION,8142,18217,rno,inhibition;repression,#2431:11764,GErel
KEGG_DECREASES_EXPRESSION,38775,5871,rno,repression;indirect effect,#2440:9755,GErel
KEGG_DECREASES_EXPRESSION,29035,18096,hsa,repression;indirect effect,#2411:1484,GErel
KEGG_DECREASES_EXPRESSION,44060,14147,hsa,inhibition;repression,#2417:2758,GErel
KEGG_DECREASES_EXPRESSION,16835,18371,hsa,repression,#2428:2552,GErel
KEGG_DECREASES_EXPRESSION,32717,20389,mmu,repression,#2410:6150,GErel
KEGG_DECREASES_EXPRESSION,29380,20254,mmu,repression,#2420:5582,GErel
KEGG_DECREASES_EXPRESSION,34881,10329,mmu,repression,#2427:7175,GErel
KEGG_DECREASES_EXPRESSION,25588,18087,mmu,repression,#2439:5545,GErel
KEGG_DECREASES_EXPRESSION,16833,5520,rno,repression,#2424:9719,GErel
KEGG_DECREASES_EXPRESSION,7789,2878,rno,repression,#2431:12158,GErel
KEGG_DECREASES_EXPRESSION,16783,18526,rno,repression,#2440:9756,GErel
KEGG_DECREASES_EXPRESSION,31078,3053,hsa,repression,#2411:2575,GErel
KEGG_DECREASES_EXPRESSION,40821,9986,hsa,repression,#2418:1248,GErel
KEGG_DECREASES_EXPRESSION,34581,5544,hsa,repression,#2428:2804,GErel
KEGG_DECREASES_EXPRESSION,29321,5580,mmu,repression,#2410:7032,GErel
KEGG_DECREASES_EXPRESSION,25160,13791,mmu,repression,#2420:7153,GErel
KEGG_DECREASES_EXPRESSION,3399,14054,mmu,repression,#2427:7717,GErel
KEGG_DECREASES_EXPRESSION,29321,10027,mmu,repression;indirect effect,#2439:7300,GErel
KEGG_DECREASES_EXPRESSION,35047,9864,rno,repression,#2424:10347,GErel
KEGG_DECREASES_EXPRESSION,43711,5871,rno,repression;indirect effect,#2432:9755,GErel
KEGG_DECREASES_EXPRESSION,29308,5471,rno,repression,#2440:10342,GErel
KEGG_DECREASES_EXPRESSION,41743,2838,hsa,repression,#2411:2620,GErel
KEGG_DECREASES_EXPRESSION,33322,14015,hsa,repression;indirect effect,#2418:1483,GErel
KEGG_DECREASES_EXPRESSION,30628,18051,hsa,repression,#2429:1447,GErel
KEGG_DECREASES_EXPRESSION,33590,5540,mmu,repression,#2411:5454,GErel
KEGG_DECREASES_EXPRESSION,25588,18153,mmu,repression,#2421:5546,GErel
KEGG_DECREASES_EXPRESSION,39842,13974,mmu,repression;indirect effect,#2428:5580,GErel
KEGG_DECREASES_EXPRESSION,39339,13746,mmu,inhibition;repression,#2439:7336,GErel
KEGG_DECREASES_EXPRESSION,3381,13701,rno,repression,#2424:10416,GErel
KEGG_DECREASES_EXPRESSION,8142,18511,rno,inhibition;repression,#2432:11764,GErel
KEGG_DECREASES_EXPRESSION,25576,20305,rno,repression,#2441:9719,GErel
KEGG_DECREASES_EXPRESSION,44396,23509,hsa,repression;indirect effect,#2411:2721,GErel
KEGG_DECREASES_EXPRESSION,39655,23595,hsa,repression,#2418:1484,GErel
KEGG_DECREASES_EXPRESSION,16835,10078,hsa,repression,#2429:2552,GErel
KEGG_DECREASES_EXPRESSION,7715,18087,mmu,repression,#2411:5546,GErel
KEGG_DECREASES_EXPRESSION,7797,5629,mmu,repression,#2421:5580,GErel
KEGG_DECREASES_EXPRESSION,35109,18044,mmu,repression,#2428:5581,GErel
KEGG_DECREASES_EXPRESSION,16671,13977,mmu,repression,#2440:5545,GErel
KEGG_DECREASES_EXPRESSION,21118,13857,rno,repression,#2424:11559,GErel
KEGG_DECREASES_EXPRESSION,39057,2878,rno,repression,#2432:12158,GErel
KEGG_DECREASES_EXPRESSION,38775,13996,rno,repression;indirect effect,#2441:9755,GErel
KEGG_DECREASES_EXPRESSION,33561,18303,hsa,repression,#2412:1447,GErel
KEGG_DECREASES_EXPRESSION,44060,23509,hsa,inhibition;repression,#2418:2758,GErel
KEGG_DECREASES_EXPRESSION,30628,10028,hsa,repression,#2430:1447,GErel
KEGG_DECREASES_EXPRESSION,32717,5834,mmu,repression,#2411:6143,GErel
KEGG_DECREASES_EXPRESSION,21001,9922,mmu,repression;indirect effect,#2421:5581,GErel
KEGG_DECREASES_EXPRESSION,3399,10099,mmu,repression,#2428:7717,GErel
KEGG_DECREASES_EXPRESSION,39339,10027,mmu,inhibition;repression,#2440:7336,GErel
KEGG_DECREASES_EXPRESSION,42396,23516,rno,repression,#2424:11586,GErel
KEGG_DECREASES_EXPRESSION,43711,13996,rno,repression;indirect effect,#2433:9755,GErel
KEGG_DECREASES_EXPRESSION,16783,20675,rno,repression,#2441:9756,GErel
KEGG_DECREASES_EXPRESSION,29035,14015,hsa,repression;indirect effect,#2412:1484,GErel
KEGG_DECREASES_EXPRESSION,33677,18096,hsa,repression;indirect effect,#2419:1483,GErel
KEGG_DECREASES_EXPRESSION,16835,3213,hsa,repression,#2430:2552,GErel
KEGG_DECREASES_EXPRESSION,44054,14131,mmu,repression,#2411:7219,GErel
KEGG_DECREASES_EXPRESSION,29380,23498,mmu,repression,#2421:5582,GErel
KEGG_DECREASES_EXPRESSION,25588,18343,mmu,repression,#2429:5547,GErel
KEGG_DECREASES_EXPRESSION,36318,18424,mmu,repression,#2440:7386,GErel
KEGG_DECREASES_EXPRESSION,16658,10215,rno,repression,#2425:9719,GErel
KEGG_DECREASES_EXPRESSION,35014,10236,rno,repression,#2433:11633,GErel
KEGG_DECREASES_EXPRESSION,29308,2771,rno,repression,#2441:10342,GErel
KEGG_DECREASES_EXPRESSION,31078,18025,hsa,repression,#2412:2575,GErel
KEGG_DECREASES_EXPRESSION,30785,14050,hsa,repression,#2419:1484,GErel
KEGG_DECREASES_EXPRESSION,30628,10108,hsa,repression,#2431:1447,GErel
KEGG_DECREASES_EXPRESSION,25588,2832,mmu,repression,#2412:5546,GErel
KEGG_DECREASES_EXPRESSION,16671,18153,mmu,repression,#2422:5546,GErel
KEGG_DECREASES_EXPRESSION,30616,9922,mmu,repression;indirect effect,#2429:5580,GErel
KEGG_DECREASES_EXPRESSION,16671,18087,mmu,repression,#2441:5545,GErel
KEGG_DECREASES_EXPRESSION,35047,18111,rno,repression,#2425:10347,GErel
KEGG_DECREASES_EXPRESSION,29285,5871,rno,repression;indirect effect,#2434:9755,GErel
KEGG_DECREASES_EXPRESSION,30628,18032,hsa,repression,#2413:1447,GErel
KEGG_DECREASES_EXPRESSION,16821,20338,hsa,repression,#2420:1250,GErel
KEGG_DECREASES_EXPRESSION,16835,18472,hsa,repression,#2431:2552,GErel
KEGG_DECREASES_EXPRESSION,38594,14131,mmu,repression,#2412:7219,GErel
KEGG_DECREASES_EXPRESSION,7797,10094,mmu,repression,#2422:5580,GErel
KEGG_DECREASES_EXPRESSION,35109,5799,mmu,repression,#2429:5581,GErel
KEGG_DECREASES_EXPRESSION,42893,20337,mmu,repression,#2441:7747,GErel
KEGG_DECREASES_EXPRESSION,21118,5633,rno,repression,#2425:11559,GErel
KEGG_DECREASES_EXPRESSION,42039,20375,rno,repression,#2434:9756,GErel
KEGG_DECREASES_EXPRESSION,36946,18096,hsa,repression;indirect effect,#2413:1484,GErel
KEGG_DECREASES_EXPRESSION,33677,14015,hsa,repression;indirect effect,#2420:1483,GErel
KEGG_DECREASES_EXPRESSION,7681,5616,hsa,repression,#2432:1447,GErel
KEGG_DECREASES_EXPRESSION,16671,2832,mmu,repression,#2413:5546,GErel
KEGG_DECREASES_EXPRESSION,21001,13974,mmu,repression;indirect effect,#2422:5581,GErel
KEGG_DECREASES_EXPRESSION,3399,2949,mmu,repression,#2429:7717,GErel
KEGG_DECREASES_EXPRESSION,16833,5508,rno,repression,#2410:9720,GErel
KEGG_DECREASES_EXPRESSION,42396,18385,rno,repression,#2425:11586,GErel
KEGG_DECREASES_EXPRESSION,37084,10236,rno,repression,#2434:11633,GErel
KEGG_DECREASES_EXPRESSION,42820,10190,hsa,repression,#2413:1851,GErel
KEGG_DECREASES_EXPRESSION,30785,5487,hsa,repression,#2420:1484,GErel
KEGG_DECREASES_EXPRESSION,16835,2976,hsa,repression,#2432:2552,GErel
KEGG_DECREASES_EXPRESSION,37781,14131,mmu,repression,#2413:7219,GErel
KEGG_DECREASES_EXPRESSION,29380,9840,mmu,repression,#2422:5582,GErel
KEGG_DECREASES_EXPRESSION,25588,13932,mmu,repression,#2430:5546,GErel
KEGG_DECREASES_EXPRESSION,16833,23643,rno,repression,#2411:9720,GErel
KEGG_DECREASES_EXPRESSION,25576,10215,rno,repression,#2426:9719,GErel
KEGG_DECREASES_EXPRESSION,29285,13996,rno,repression;indirect effect,#2435:9755,GErel
KEGG_DECREASES_EXPRESSION,31078,13905,hsa,repression,#2413:2575,GErel
KEGG_DECREASES_EXPRESSION,11206,5636,hsa,repression,#2421:1248,GErel
KEGG_DECREASES_EXPRESSION,7681,20676,hsa,repression,#2433:1447,GErel
KEGG_DECREASES_EXPRESSION,25611,18295,mmu,repression,#2414:5342,GErel
KEGG_DECREASES_EXPRESSION,34558,13889,mmu,repression,#2422:5779,GErel
KEGG_DECREASES_EXPRESSION,30616,13974,mmu,repression;indirect effect,#2430:5580,GErel
KEGG_DECREASES_EXPRESSION,29308,9873,rno,repression,#2411:10349,GErel
KEGG_DECREASES_EXPRESSION,21118,5489,rno,repression,#2426:11559,GErel
KEGG_DECREASES_EXPRESSION,42039,23577,rno,repression,#2435:9756,GErel
KEGG_DECREASES_EXPRESSION,30628,18303,hsa,repression,#2414:1447,GErel
KEGG_DECREASES_EXPRESSION,38827,18096,hsa,repression;indirect effect,#2421:1483,GErel
KEGG_DECREASES_EXPRESSION,3456,3220,hsa,repression,#2433:3068,GErel
KEGG_DECREASES_EXPRESSION,7715,2832,mmu,repression,#2414:5546,GErel
KEGG_DECREASES_EXPRESSION,25160,14131,mmu,repression,#2422:7153,GErel
KEGG_DECREASES_EXPRESSION,34881,18428,mmu,repression,#2430:7175,GErel
KEGG_DECREASES_EXPRESSION,16833,20305,rno,repression,#2412:9720,GErel
KEGG_DECREASES_EXPRESSION,44325,18217,rno,repression;indirect effect,#2426:11723,GErel
KEGG_DECREASES_EXPRESSION,40303,20333,rno,repression,#2435:9786,GErel
KEGG_DECREASES_EXPRESSION,11243,20737,hsa,repression,#2414:1483,GErel
KEGG_DECREASES_EXPRESSION,30785,2952,hsa,repression,#2421:1484,GErel
KEGG_DECREASES_EXPRESSION,33561,5616,hsa,repression,#2434:1447,GErel
KEGG_DECREASES_EXPRESSION,43830,18048,mmu,repression,#2414:6212,GErel
KEGG_DECREASES_EXPRESSION,34881,18377,mmu,repression,#2422:7175,GErel
KEGG_DECREASES_EXPRESSION,3399,23546,mmu,repression,#2430:7717,GErel
KEGG_DECREASES_EXPRESSION,16658,18463,rno,repression,#2413:9720,GErel
KEGG_DECREASES_EXPRESSION,16833,10215,rno,repression,#2427:9719,GErel
KEGG_DECREASES_EXPRESSION,40717,10236,rno,repression,#2435:11633,GErel
KEGG_DECREASES_EXPRESSION,36946,14015,hsa,repression;indirect effect,#2414:1484,GErel
KEGG_DECREASES_EXPRESSION,41080,18332,hsa,repression,#2421:1660,GErel
KEGG_DECREASES_EXPRESSION,16835,2838,hsa,repression,#2434:2552,GErel
KEGG_DECREASES_EXPRESSION,40027,14131,mmu,repression,#2414:7219,GErel
KEGG_DECREASES_EXPRESSION,7715,18153,mmu,repression,#2423:5546,GErel
KEGG_DECREASES_EXPRESSION,25588,2819,mmu,repression,#2431:5546,GErel
KEGG_DECREASES_EXPRESSION,25576,18463,rno,repression,#2414:9720,GErel
KEGG_DECREASES_EXPRESSION,21118,18049,rno,repression,#2427:11559,GErel
KEGG_DECREASES_EXPRESSION,36713,13707,rno,repression,#2436:9503,GErel
KEGG_DECREASES_EXPRESSION,39655,14050,hsa,repression,#2414:1485,GErel
KEGG_DECREASES_EXPRESSION,38827,14015,hsa,repression;indirect effect,#2422:1483,GErel
KEGG_DECREASES_EXPRESSION,35639,3220,hsa,repression,#2434:3068,GErel
KEGG_DECREASES_EXPRESSION,25588,18528,mmu,repression,#2415:5546,GErel
KEGG_DECREASES_EXPRESSION,33549,9922,mmu,repression;indirect effect,#2423:5581,GErel
KEGG_DECREASES_EXPRESSION,37567,14054,mmu,repression,#2431:7717,GErel
KEGG_DECREASES_EXPRESSION,16833,18463,rno,repression,#2415:9720,GErel
KEGG_DECREASES_EXPRESSION,44325,18511,rno,repression;indirect effect,#2427:11723,GErel
KEGG_DECREASES_EXPRESSION,16658,5508,rno,repression,#2436:9720,GErel
KEGG_DECREASES_EXPRESSION,42820,18221,hsa,repression,#2414:1851,GErel
KEGG_DECREASES_EXPRESSION,30785,2789,hsa,repression,#2422:1484,GErel
KEGG_DECREASES_EXPRESSION,33561,20676,hsa,repression,#2435:1447,GErel
KEGG_DECREASES_EXPRESSION,25588,2809,mmu,repression,#2416:5546,GErel
KEGG_DECREASES_EXPRESSION,29380,18044,mmu,repression,#2423:5582,GErel
KEGG_DECREASES_EXPRESSION,16671,18343,mmu,repression,#2432:5546,GErel
KEGG_DECREASES_EXPRESSION,16658,20503,rno,repression,#2416:9720,GErel
KEGG_DECREASES_EXPRESSION,7789,5576,rno,repression,#2427:12159,GErel
KEGG_DECREASES_EXPRESSION,35442,5871,rno,repression;indirect effect,#2436:9755,GErel
KEGG_DECREASES_EXPRESSION,31078,5892,hsa,repression,#2414:2575,GErel
KEGG_DECREASES_EXPRESSION,28961,9871,hsa,repression,#2422:2502,GErel
KEGG_DECREASES_EXPRESSION,16835,2844,hsa,repression,#2435:2552,GErel
KEGG_DECREASES_EXPRESSION,43255,5701,mmu,repression,#2416:6147,GErel
KEGG_DECREASES_EXPRESSION,25160,23581,mmu,repression,#2423:7153,GErel
KEGG_DECREASES_EXPRESSION,37567,10099,mmu,repression,#2432:7717,GErel
KEGG_DECREASES_EXPRESSION,25576,20503,rno,repression,#2417:9720,GErel
KEGG_DECREASES_EXPRESSION,11410,9854,rno,repression,#2428:9621,GErel
KEGG_DECREASES_EXPRESSION,42039,18526,rno,repression,#2436:9756,GErel
KEGG_DECREASES_EXPRESSION,7681,20656,hsa,repression,#2415:1447,GErel
KEGG_DECREASES_EXPRESSION,25376,13879,hsa,repression,#2423:1357,GErel
KEGG_DECREASES_EXPRESSION,3456,10281,hsa,repression,#2435:3068,GErel
KEGG_DECREASES_EXPRESSION,25160,5786,mmu,repression,#2416:7153,GErel
KEGG_DECREASES_EXPRESSION,34881,5957,mmu,repression,#2423:7175,GErel
KEGG_DECREASES_EXPRESSION,16671,13932,mmu,repression,#2433:5545,GErel
KEGG_DECREASES_EXPRESSION,44325,5794,rno,repression,#2417:11426,GErel
KEGG_DECREASES_EXPRESSION,39145,5871,rno,repression;indirect effect,#2428:9755,GErel
KEGG_DECREASES_EXPRESSION,40303,20395,rno,repression,#2436:9786,GErel
KEGG_DECREASES_EXPRESSION,11243,23604,hsa,repression,#2415:1483,GErel
KEGG_DECREASES_EXPRESSION,7681,18051,hsa,repression,#2423:1448,GErel
KEGG_DECREASES_EXPRESSION,30628,5616,hsa,repression,#2436:1447,GErel
KEGG_DECREASES_EXPRESSION,42897,13664,mmu,repression,#2417:5342,GErel
KEGG_DECREASES_EXPRESSION,33549,13974,mmu,repression;indirect effect,#2424:5581,GErel
KEGG_DECREASES_EXPRESSION,37567,2949,mmu,repression,#2433:7717,GErel
KEGG_DECREASES_EXPRESSION,16833,20503,rno,repression,#2418:9720,GErel
KEGG_DECREASES_EXPRESSION,21118,10023,rno,repression,#2428:11559,GErel
KEGG_DECREASES_EXPRESSION,34561,10236,rno,repression,#2436:11633,GErel
KEGG_DECREASES_EXPRESSION,33694,18096,hsa,repression;indirect effect,#2415:1484,GErel
KEGG_DECREASES_EXPRESSION,40473,18096,hsa,repression;indirect effect,#2423:1483,GErel
KEGG_DECREASES_EXPRESSION,35639,10281,hsa,repression,#2436:3068,GErel
KEGG_DECREASES_EXPRESSION,16671,18528,mmu,repression,#2417:5546,GErel
KEGG_DECREASES_EXPRESSION,29380,5799,mmu,repression,#2424:5582,GErel
KEGG_DECREASES_EXPRESSION,16671,2819,mmu,repression,#2434:5545,GErel
KEGG_DECREASES_EXPRESSION,42396,23576,rno,repression,#2418:11586,GErel
KEGG_DECREASES_EXPRESSION,32217,5576,rno,repression,#2428:12158,GErel
KEGG_DECREASES_EXPRESSION,16658,23643,rno,repression,#2437:9719,GErel
KEGG_DECREASES_EXPRESSION,39655,5487,hsa,repression,#2415:1485,GErel
KEGG_DECREASES_EXPRESSION,30785,23595,hsa,repression,#2423:1484,GErel
KEGG_DECREASES_EXPRESSION,30628,20676,hsa,repression,#2437:1447,GErel
KEGG_DECREASES_EXPRESSION,37388,9922,mmu,repression;indirect effect,#2417:5581,GErel
KEGG_DECREASES_EXPRESSION,34881,2761,mmu,repression,#2424:7175,GErel
KEGG_DECREASES_EXPRESSION,37567,23546,mmu,repression,#2434:7717,GErel
KEGG_DECREASES_EXPRESSION,16658,10042,rno,repression,#2419:9720,GErel
KEGG_DECREASES_EXPRESSION,39145,13996,rno,repression;indirect effect,#2429:9755,GErel
KEGG_DECREASES_EXPRESSION,35442,13996,rno,repression;indirect effect,#2437:9755,GErel
KEGG_DECREASES_EXPRESSION,41349,13699,hsa,repression,#2415:1855,GErel
KEGG_DECREASES_EXPRESSION,40878,9871,hsa,repression,#2423:2502,GErel
KEGG_DECREASES_EXPRESSION,35639,10055,hsa,repression,#2437:3068,GErel
KEGG_DECREASES_EXPRESSION,43255,13734,mmu,repression,#2417:6147,GErel
KEGG_DECREASES_EXPRESSION,34703,9922,mmu,repression;indirect effect,#2425:5580,GErel
KEGG_DECREASES_EXPRESSION,7715,18343,mmu,repression,#2435:5545,GErel
KEGG_DECREASES_EXPRESSION,44208,20222,rno,repression,#2419:11504,GErel
KEGG_DECREASES_EXPRESSION,33348,10015,rno,repression,#2429:9966,GErel
KEGG_DECREASES_EXPRESSION,42039,20675,rno,repression,#2437:9756,GErel
KEGG_DECREASES_EXPRESSION,31078,13754,hsa,repression,#2415:2575,GErel
KEGG_DECREASES_EXPRESSION,7681,10028,hsa,repression,#2424:1448,GErel
KEGG_DECREASES_EXPRESSION,7681,18094,hsa,repression,#2438:1447,GErel
KEGG_DECREASES_EXPRESSION,25160,18470,mmu,repression,#2417:7153,GErel
KEGG_DECREASES_EXPRESSION,35109,20254,mmu,repression,#2425:5581,GErel
KEGG_DECREASES_EXPRESSION,37567,2797,mmu,repression,#2435:7717,GErel
KEGG_DECREASES_EXPRESSION,42396,20736,rno,repression,#2419:11586,GErel
KEGG_DECREASES_EXPRESSION,41362,18217,rno,inhibition;repression,#2429:11765,GErel
KEGG_DECREASES_EXPRESSION,41098,10236,rno,repression,#2437:11633,GErel
KEGG_DECREASES_EXPRESSION,34743,14147,hsa,inhibition;repression,#2415:2758,GErel
KEGG_DECREASES_EXPRESSION,40473,14015,hsa,repression;indirect effect,#2424:1483,GErel
KEGG_DECREASES_EXPRESSION,36437,10055,hsa,repression,#2438:3068,GErel
KEGG_DECREASES_EXPRESSION,37897,18038,mmu,repression,#2418:5344,GErel
KEGG_DECREASES_EXPRESSION,34881,3134,mmu,repression,#2425:7175,GErel
KEGG_DECREASES_EXPRESSION,7715,13932,mmu,repression,#2436:5545,GErel
KEGG_DECREASES_EXPRESSION,16658,5520,rno,repression,#2420:9720,GErel
KEGG_DECREASES_EXPRESSION,7789,13920,rno,repression,#2429:12158,GErel
KEGG_DECREASES_EXPRESSION,16658,20305,rno,repression,#2438:9719,GErel
KEGG_DECREASES_EXPRESSION,33561,20656,hsa,repression,#2416:1447,GErel
KEGG_DECREASES_EXPRESSION,7681,10108,hsa,repression,#2425:1448,GErel
KEGG_DECREASES_EXPRESSION,33561,18094,hsa,repression,#2439:1447,GErel
KEGG_DECREASES_EXPRESSION,16671,2809,mmu,repression,#2418:5546,GErel
KEGG_DECREASES_EXPRESSION,3399,18364,mmu,repression,#2425:7717,GErel
KEGG_DECREASES_EXPRESSION,41379,10317,mmu,repression,#2436:7101,GErel
KEGG_DECREASES_EXPRESSION,43049,20222,rno,repression,#2420:11504,GErel
KEGG_DECREASES_EXPRESSION,34569,5871,rno,repression;indirect effect,#2430:9755,GErel
KEGG_DECREASES_EXPRESSION,41014,5871,rno,repression;indirect effect,#2438:9755,GErel
KEGG_DECREASES_EXPRESSION,33694,14015,hsa,repression;indirect effect,#2416:1484,GErel
KEGG_DECREASES_EXPRESSION,33561,18051,hsa,repression,#2426:1448,GErel
KEGG_DECREASES_EXPRESSION,30628,18094,hsa,repression,#2440:1446,GErel
KEGG_DECREASES_EXPRESSION,37388,13974,mmu,repression;indirect effect,#2418:5581,GErel
KEGG_DECREASES_EXPRESSION,34703,13974,mmu,repression;indirect effect,#2426:5580,GErel
KEGG_DECREASES_EXPRESSION,36280,2797,mmu,repression,#2436:7717,GErel
KEGG_DECREASES_EXPRESSION,40586,3143,rno,repression,#2420:11815,GErel
KEGG_DECREASES_EXPRESSION,35139,20324,rno,repression;indirect effect,#2430:11452,GErel
KEGG_DECREASES_EXPRESSION,16783,20375,rno,repression,#2438:9756,GErel
KEGG_DECREASES_EXPRESSION,39655,2952,hsa,repression,#2416:1485,GErel
KEGG_DECREASES_EXPRESSION,44437,3025,hsa,repression,#2426:3098,GErel
KEGG_DECREASES_EXPRESSION,42820,18113,hsa,repression,#2440:1857,GErel
KEGG_DECREASES_EXPRESSION,25160,13815,mmu,repression,#2418:7153,GErel
KEGG_DECREASES_EXPRESSION,35109,23498,mmu,repression,#2426:5581,GErel
KEGG_DECREASES_EXPRESSION,7715,2819,mmu,repression,#2437:5545,GErel
KEGG_DECREASES_EXPRESSION,25576,10042,rno,repression,#2421:9720,GErel
KEGG_DECREASES_EXPRESSION,21118,10236,rno,repression,#2430:11559,GErel
KEGG_DECREASES_EXPRESSION,43460,2934,rno,repression,#2439:9503,GErel
