:ID,:LABEL,namespace:string,pure:boolean,involved_other:string,bel:string,name:string
3276,MicroRna,HGNC,False,MIR34A,"m(HGNC:""MIR34A"")",MIR34A
3277,MicroRna,MIRBASE,False,hsa-mir-125b-2,"m(MIRBASE:""hsa-mir-125b-2"")",hsa-mir-125b-2
3278,MicroRna,MIRBASE,,hsa-mir-146a,"m(MIRBASE:""hsa-mir-146a"",loc(MESH:""T-Lymphocytes, Regulatory""))",hsa-mir-146a
3279,MicroRna,MIRBASE,False,hsa-mir-186,"m(MIRBASE:""hsa-mir-186"")",hsa-mir-186
3280,MicroRna,MIRBASE,False,hsa-mir-373,"m(MIRBASE:""hsa-mir-373"")",hsa-mir-373
3281,MicroRna,MIRBASE,False,hsa-mir-383,"m(MIRBASE:""hsa-mir-383"")",hsa-mir-383
3282,MicroRna,MIRBASE,False,rno-mir-195,"m(MIRBASE:""rno-mir-195"")",rno-mir-195
3283,MicroRna,HGNC,False,MIR181C,"m(HGNC:""MIR181C"")",MIR181C
3284,MicroRna,MIRBASE,False,hsa-mir-20b,"m(MIRBASE:""hsa-mir-20b"")",hsa-mir-20b
3285,MicroRna,HGNC,False,MIR124-1,"m(HGNC:""MIR124-1"")",MIR124-1
3286,MicroRna,MIRBASE,False,hsa-mir-148a,"m(MIRBASE:""hsa-mir-148a"")",hsa-mir-148a
3287,MicroRna,MIRBASE,False,hsa-mir-30e,"m(MIRBASE:""hsa-mir-30e"")",hsa-mir-30e
3288,MicroRna,MIRBASE,False,hsa-mir-543,"m(MIRBASE:""hsa-mir-543"")",hsa-mir-543
3289,MicroRna,MIRBASE,False,ebv-mir-BART15,"m(MIRBASE:""ebv-mir-BART15"")",ebv-mir-BART15
3290,MicroRna,HGNC,False,MIR132,"m(HGNC:""MIR132"")",MIR132
3291,MicroRna,HGNC,False,MIR298,"m(HGNC:""MIR298"")",MIR298
3292,MicroRna,HGNC,False,MIR155,"m(HGNC:""MIR155"")",MIR155
3293,MicroRna,HGNC,False,MIR29B1,"m(HGNC:""MIR29B1"")",MIR29B1
3294,MicroRna,MIRBASE,False,hsa-mir-128-1,"m(MIRBASE:""hsa-mir-128-1"")",hsa-mir-128-1
3295,MicroRna,MIRBASE,False,hsa-mir-17,"m(MIRBASE:""hsa-mir-17"")",hsa-mir-17
3296,MicroRna,MIRBASE,False,hsa-mir-302b,"m(MIRBASE:""hsa-mir-302b"")",hsa-mir-302b
3297,MicroRna,HGNC,False,MIR659,"m(HGNC:""MIR659"")",MIR659
3298,MicroRna,HGNC,False,MIR1306,"m(HGNC:""MIR1306"")",MIR1306
3299,MicroRna,MIRBASE,,hsa-mir-20a,"m(MIRBASE:""hsa-mir-20a"",loc(MESH:""Monocytes""))",hsa-mir-20a
3300,MicroRna,HGNC,False,MIR29A,"m(HGNC:""MIR29A"")",MIR29A
3301,MicroRna,MIRBASE,False,hsa-mir-128-2,"m(MIRBASE:""hsa-mir-128-2"")",hsa-mir-128-2
3302,MicroRna,NNS,False,MIR-9,"m(NNS:""MIR-9"")",MIR-9
3303,MicroRna,MIRBASE,False,hsa-mir-34c,"m(MIRBASE:""hsa-mir-34c"")",hsa-mir-34c
3304,MicroRna,HGNC,False,MIR223,"m(HGNC:""MIR223"")",MIR223
3305,MicroRna,MIRBASE,,hsa-mir-155,"m(MIRBASE:""hsa-mir-155"",loc(MESH:""Urine""))",hsa-mir-155
3306,MicroRna,HGNC,False,MIR326,"m(HGNC:""MIR326"")",MIR326
3307,MicroRna,HGNC,False,MIR205,"m(HGNC:""MIR205"")",MIR205
3308,MicroRna,HGNC,False,MIRLET7B,"m(HGNC:""MIRLET7B"")",MIRLET7B
3309,MicroRna,MIRBASE,,hsa-mir-9-1,"m(MIRBASE:""hsa-mir-9-1"",loc(MESH:""Leukocytes, Mononuclear""))",hsa-mir-9-1
3310,MicroRna,MIRBASE,False,hsa-mir-133b,"m(MIRBASE:""hsa-mir-133b"")",hsa-mir-133b
3311,MicroRna,MIRBASE,False,hsa-mir-23a,"m(MIRBASE:""hsa-mir-23a"")",hsa-mir-23a
3312,MicroRna,HGNC,False,MIR144,"m(HGNC:""MIR144"")",MIR144
3313,MicroRna,MIRBASE,False,hsa-mir-30c-1,"m(MIRBASE:""hsa-mir-30c-1"")",hsa-mir-30c-1
3314,MicroRna,MIRBASE,,hsa-mir-223,"m(MIRBASE:""hsa-mir-223"",loc(MESH:""B-Lymphocytes""))",hsa-mir-223
3315,MicroRna,HGNC,False,MIR145,"m(HGNC:""MIR145"")",MIR145
3316,MicroRna,HGNC,False,MIR9-1,"m(HGNC:""MIR9-1"")",MIR9-1
3317,MicroRna,HGNC,False,MIR27B,"m(HGNC:""MIR27B"")",MIR27B
3318,MicroRna,MIRBASE,False,hsa-mir-377,"m(MIRBASE:""hsa-mir-377"")",hsa-mir-377
3319,MicroRna,HGNC,False,MIR146A,"m(HGNC:""MIR146A"")",MIR146A
3320,MicroRna,MIRBASE,,hsa-mir-146a,"m(MIRBASE:""hsa-mir-146a"",loc(BTO:""0001709""))",hsa-mir-146a
3321,MicroRna,MIRBASE,False,hsa-mir-330,"m(MIRBASE:""hsa-mir-330"")",hsa-mir-330
3322,MicroRna,HGNC,False,PWAR1,"m(HGNC:""PWAR1"")",PWAR1
3323,MicroRna,HGNC,False,MIR195,"m(HGNC:""MIR195"")",MIR195
3324,MicroRna,MIRBASE,,hsa-mir-34c,"m(MIRBASE:""hsa-mir-34c"",loc(NCIT:""C12954""))",hsa-mir-34c
3325,MicroRna,HGNC,False,MIR15A,"m(HGNC:""MIR15A"")",MIR15A
3326,MicroRna,MGI,False,Mir181a-2,"m(MGI:""Mir181a-2"")",Mir181a-2
3327,MicroRna,HGNC,False,MIR485,"m(HGNC:""MIR485"")",MIR485
3328,MicroRna,HGNC,False,FSD1,"m(HGNC:""FSD1"")",FSD1
3329,MicroRna,MIRBASE,False,hsa-mir-145,"m(MIRBASE:""hsa-mir-145"")",hsa-mir-145
3330,MicroRna,MIRBASE,False,hsa-mir-155,"m(MIRBASE:""hsa-mir-155"")",hsa-mir-155
3331,MicroRna,HGNC,False,MIR140,"m(HGNC:""MIR140"")",MIR140
3332,MicroRna,MIRBASE,,hsa-mir-155,"m(MIRBASE:""hsa-mir-155"",loc(MESH:""Peripheral Blood Stem Cells""))",hsa-mir-155
3333,MicroRna,HGNC,False,MIR518C,"m(HGNC:""MIR518C"")",MIR518C
3334,MicroRna,MIRBASE,,hsa-mir-146a,"m(MIRBASE:""hsa-mir-146a"",loc(BTO:""0000271""))",hsa-mir-146a
3335,MicroRna,MIRBASE,,hsa-mir-22,"m(MIRBASE:""hsa-mir-22"",loc(MESH:""Plasma""))",hsa-mir-22
3336,MicroRna,MIRBASE,False,hsa-mir-22,"m(MIRBASE:""hsa-mir-22"")",hsa-mir-22
3337,MicroRna,MIRBASE,,hsa-mir-223,"m(MIRBASE:""hsa-mir-223"",loc(MESH:""T-Lymphocytes""))",hsa-mir-223
3338,MicroRna,HGNC,False,MIR106B,"m(HGNC:""MIR106B"")",MIR106B
3339,MicroRna,MIRBASE,False,hsa-mir-214,"m(MIRBASE:""hsa-mir-214"")",hsa-mir-214
3340,MicroRna,HGNC,False,MIR125B2,"m(HGNC:""MIR125B2"")",MIR125B2
3341,MicroRna,MIRBASE,False,hsa-mir-495,"m(MIRBASE:""hsa-mir-495"")",hsa-mir-495
3342,MicroRna,MIRBASE,False,hsa-mir-20a,"m(MIRBASE:""hsa-mir-20a"")",hsa-mir-20a
3343,MicroRna,MIRBASE,False,hsa-mir-7-1,"m(MIRBASE:""hsa-mir-7-1"")",hsa-mir-7-1
3344,MicroRna,MIRBASE,False,hsa-mir-125b-1,"m(MIRBASE:""hsa-mir-125b-1"")",hsa-mir-125b-1
3345,MicroRna,HGNC,False,MIR101-1,"m(HGNC:""MIR101-1"")",MIR101-1
3346,MicroRna,MIRBASE,False,hsa-mir-9-1,"m(MIRBASE:""hsa-mir-9-1"")",hsa-mir-9-1
3347,MicroRna,MIRBASE,,hsa-mir-22,"m(MIRBASE:""hsa-mir-22"",loc(GO:""blood microparticle""))",hsa-mir-22
3348,MicroRna,MIRBASE,,hsa-mir-9-1,"m(MIRBASE:""hsa-mir-9-1"",loc(MESH:""Plasma""))",hsa-mir-9-1
3349,MicroRna,HGNC,False,MIR451A,"m(HGNC:""MIR451A"")",MIR451A
3350,MicroRna,HGNC,False,MIR107,"m(HGNC:""MIR107"")",MIR107
3351,MicroRna,HGNC,False,MIR103B2,"m(HGNC:""MIR103B2"")",MIR103B2
3352,MicroRna,MIRBASE,,hsa-mir-17,"m(MIRBASE:""hsa-mir-17"",loc(MESH:""Peripheral Blood Stem Cells""))",hsa-mir-17
3353,MicroRna,MIRBASE,False,hsa-mir-223,"m(MIRBASE:""hsa-mir-223"")",hsa-mir-223
3354,MicroRna,HGNC,False,MIR328,"m(HGNC:""MIR328"")",MIR328
3355,MicroRna,MIRBASE,False,hsa-mir-371a,"m(MIRBASE:""hsa-mir-371a"")",hsa-mir-371a
3356,MicroRna,MIRBASE,False,hsa-mir-146a,"m(MIRBASE:""hsa-mir-146a"")",hsa-mir-146a
3357,MicroRna,MIRBASE,,hsa-mir-146a,"m(MIRBASE:""hsa-mir-146a"",loc(MESH:""T-Lymphocytes""))",hsa-mir-146a
3358,MicroRna,HGNC,False,MIR106A,"m(HGNC:""MIR106A"")",MIR106A
3359,MicroRna,HGNC,False,MIR125B1,"m(HGNC:""MIR125B1"")",MIR125B1
